,movie_id,predicted_revenue
0,19994,79073621.0
1,25166,65993369.0
2,12120,61293829.0
3,9800,185591318.0
4,1090,46658509.0
5,18475,22283025.0
6,9781,39619448.0
7,8009,56817887.0
8,3877,74697121.0
9,8854,41898325.0
10,152599,80521498.0
11,68727,75671291.0
12,12657,56432559.0
13,8265,89738018.0
14,34647,77905500.0
15,28178,127122257.0
16,264656,81152639.0
17,18777,26420337.0
18,90,75443359.0
19,771,47042236.0
20,9576,91235661.0
21,744,53962476.0
22,146,89890865.0
23,14,105282864.0
24,45269,76671736.0
25,9493,203035314.0
26,22556,27241579.0
27,873,143664547.0
28,33196,119755428.0
29,205596,89698027.0
30,16769,81940348.0
31,33217,87748459.0
32,132232,51051976.0
33,11153,36840139.0
34,208134,35133247.0
35,1165,67626969.0
36,4011,46637590.0
37,17202,30944402.0
38,65086,50969480.0
39,10053,57304556.0
40,11870,52462023.0
41,11778,147460031.0
42,586,62651238.0
43,18736,53659008.0
44,134411,73314043.0
45,287903,83717694.0
46,9276,91747645.0
47,2142,110298585.0
48,11397,154910722.0
49,77016,53187076.0
50,11478,46496111.0
51,266856,96881296.0
52,10564,177306266.0
53,947,160878898.0
54,24150,136999088.0
55,228970,89033569.0
56,18405,48785793.0
57,6961,40692187.0
58,11442,50517728.0
59,2493,84834618.0
60,14047,147521287.0
61,64690,67971122.0
62,11132,73735078.0
63,17127,58137978.0
64,1562,139035544.0
65,232679,84198681.0
66,17880,40246862.0
67,14736,83054988.0
68,23706,51534012.0
69,9100,74355870.0
70,116,87557362.0
71,1245,63976630.0
72,4995,172946276.0
73,14012,26164429.0
74,12212,50682822.0
75,8975,45720084.0
76,342521,97360027.0
77,45272,70727783.0
78,9424,54326637.0
79,97367,55074766.0
80,254904,59034112.0
81,12162,64600132.0
82,11495,67122430.0
83,64689,59571974.0
84,157849,46610215.0
85,37003,58887779.0
86,12211,28396078.0
87,51828,71342645.0
88,22798,61073614.0
89,7501,56049124.0
90,97430,83197428.0
91,12257,69376736.0
92,14024,41424685.0
93,115,113536643.0
94,7874,80554844.0
95,4911,58792437.0
96,1988,64212241.0
97,16222,64958982.0
98,9557,62010808.0
99,8321,51183117.0
100,10186,62794049.0
101,25704,60543749.0
102,133694,50845347.0
103,19265,59050986.0
104,36047,37903772.0
105,8053,65419422.0
106,5236,98751540.0
107,6552,68456642.0
108,1018,135107408.0
109,42188,77655513.0
110,6687,43619347.0
111,8461,69776006.0
112,19,303177932.0
113,10045,110148807.0
114,400,50069758.0
115,253450,51536923.0
116,16353,40992305.0
117,23759,54641975.0
118,24206,34487843.0
119,10185,77825565.0
120,31668,31643321.0
121,13501,69072593.0
122,172391,32106728.0
123,137,90886221.0
124,264999,51876458.0
125,454,61275329.0
126,53457,36703071.0
